WValues	0	90	0.09986116	-0.17298935	0.25703475	0.2911666	-0.08502258	0.25731903	0.13151476	0.11211175	0.30862314	-0.10955678	0.102254145	-0.023053562	0.13709131	-0.10634242	-0.25582767	0.11544705	0.20199044	-0.07796127	0.09815081	0.23343474	0.14953792	-0.7464066	-0.40294844	-0.11350179	-0.21867257	-0.1936916	-0.03349002	0.037074618	-0.20476486	-0.55401707	0.16563743	0.4023193	-0.24317905	-0.18433541	-0.6754645	0.1797013	0.44676653	0.05722522	0.1353242	0.31716394	0.2801393	-0.10315917	-0.38616163	-0.040777605	-0.15246092	-0.10932532	0.43359548	0.14260615	0.65529996	0.18432638	0.107587814	0.025727982	-0.07011594	-0.2226487	0.22475606	0.37091833	0.17593476	0.16128445	-0.0066998955	0.20931086	-0.08823423	-0.022847949	0.05317173	0.26457143	0.004978497	0.34888428	-0.35247964	-0.27410164	-0.08699205	-0.037371334	-0.4208528	0.27826482	-0.08334049	-0.019607455	0.034642216	-0.04861843	0.115910664	0.021057544	-0.044781003	-0.07852266	0.076645404	-0.08660159	-0.14575619	-0.017862597	0.09168775	-0.06604299	0.031366773	0.008354707	0.024040032	0.16418922	0.2591212	-0.03341756	-0.37724718	0.13757148	0.23277715	-0.3584311	0.021421691	0.058223955	-0.011901697	0.36501738	-0.6234966	-0.10099512	-0.0055670585	0.09614781	0.31284353	0.13256952	0.09222619	-0.14614113	0.039982367	0.22422202	-0.023955693	0.072333336	-0.06378076	-0.07222563	-0.22383974	-0.09630025	-0.11050618	-0.025448686	0.069476634	-0.079343826	0.38504168	-0.13437784	-0.1306424	0.12246246	-0.019274604	-0.23239632	0.031253103	0.02916289	-0.078870945	-0.06611242	0.083829775	0.12141766	-0.13848142	-0.009157	-0.059226535	-0.11494673	0.12754601	-0.024746567	0.042283103
WValues	0	91	0.09724364	-0.063728265	-0.30791938	-0.02853984	0.38268358	0.31960046	0.314674	-0.0145796	-0.1488067	-0.17366044	0.14770448	0.034175403	-0.059125505	0.3596688	0.15764765	-0.13177465	0.224028	-0.32673255	-0.07283482	-0.185055	0.0945876	-0.015737245	-0.05400345	-0.23924936	-0.2602657	-0.021365605	0.21511468	-0.3004314	-0.13858171	-0.17544429	0.22489786	0.07995366	-0.026531925	0.025689676	0.38890588	-0.01414346	-0.25945377	-0.19054559	-0.022370245	-0.24938849	-0.25515717	-0.30506405	0.12285067	-0.078566544	-0.048716657	-0.15713735	0.18165424	0.007761071	-0.13100629	-0.124540985	-0.015830735	0.06495078	-0.1879686	0.0960877	-0.037792765	0.07265007	-0.15454254	0.42758203	0.15501414	0.14816399	-0.18801215	-0.11119187	-0.37605488	-0.1957442	-0.19031928	-0.3286615	0.03462608	-0.062522426	-0.00141529	-0.12624845	0.5504064	-0.3109978	-0.019377965	-0.10998071	0.20316373	0.09697495	-0.13091542	-0.056589462	-0.14086547	-0.051227834	0.0059680305	-0.071615726	0.0647977	0.06367927	0.1042823	0.022908274	-0.05102688	0.039582502	-0.04706492	-0.17651394	0.3777299	0.32096368	0.06963254	-0.13435519	-0.19214769	0.33732325	0.16109322	-0.05564638	-0.11048662	0.22582382	0.28684887	-0.13715978	-0.13206543	0.05765182	0.13270846	-0.1277395	-0.08284169	-0.05892127	-0.08206983	-0.06782375	0.13836029	-0.080132775	0.12825768	-0.1261379	0.3800577	0.18725598	0.30467322	0.0059567387	0.15271933	0.21207233	0.18363829	0.20235457	-0.1054782	0.036403496	-0.2568359	0.08958443	-0.01157311	0.12263047	-0.0886129	-0.042336274	-0.055655763	-0.10978492	0.009343413	0.115468994	-0.13386768	-0.039741877	0.077185765	0.13080597	-0.053227562
WValues	0	92	0.19668792	0.62971014	0.07388277	-0.12536624	-0.019012297	-0.043574985	0.18864286	0.09884618	0.08547054	0.2702691	-0.043404985	-0.1501773	-0.097756475	0.12702453	-0.23182023	-0.5235613	0.06042038	0.109851405	0.13744271	-0.0131253	0.015653897	0.24704464	0.06635811	-0.12504868	0.18117295	0.1540604	0.1688383	0.08545828	0.19724225	-0.13782501	-0.1302829	-0.29102197	0.3152619	-0.03266041	0.29338068	0.21382171	0.41491628	0.017493185	-0.34476852	-0.35207516	0.02558402	-0.2367659	-0.068036094	0.19180082	0.04762742	0.30828887	-0.30267456	-0.18586762	0.011525977	-0.02138882	0.021429826	0.23530754	0.21591182	0.051794857	0.16304299	-0.018179517	-0.123701364	-0.26111743	-0.14270012	-0.21731739	0.11065204	-0.19537172	-0.033222876	-0.14100209	0.26386663	0.25297406	-0.16876182	0.24143441	0.081941076	-0.45685878	-0.4890414	-0.19993451	-0.08837997	0.14488287	0.12499802	-0.0060809646	0.0229728	-0.08366905	0.07860481	-0.040128134	0.09496182	-0.092837654	-0.06644903	0.011333441	0.0051512867	-0.0055547906	0.07081326	-0.07281624	-0.045299027	-0.023983553	0.42971113	-0.21002112	-0.067311645	-0.15707481	-0.1890053	-0.5845536	-0.28531152	0.13741542	0.123417564	0.4068587	0.03561967	0.21427572	0.043217555	-0.09577511	0.14609347	-0.10156941	-0.10167854	-0.009020132	-0.019780135	-0.034103915	0.14714602	-0.120457396	-0.05778525	-0.0655127	-0.05467734	0.10061906	0.32973114	0.011277509	-0.21317925	0.24509314	0.12990579	0.11144401	0.052990783	0.10210164	0.332929	0.29317215	0.22319645	-0.099136695	0.008552727	0.1337929	0.016023627	0.08716409	-0.04508527	-0.0045822305	0.032304153	-0.027949402	-0.0579133	0.03063638	0.108534366
WValues	0	93	-0.0194254	-0.04687566	-0.054903973	0.1938782	0.23003884	-0.094320506	-0.33209568	-0.08433244	0.3071398	-0.00035463087	-0.14339417	0.43455702	-0.12061743	0.10684844	-0.24075338	0.001801139	-0.056660835	-0.1464889	0.46312043	0.29873157	0.14502776	-0.047244344	0.06750838	-0.071638435	-0.34095904	-0.12317378	-0.16321564	0.3560382	-0.12164996	0.14433746	-0.050214667	0.15478918	-0.079806834	0.029102204	-0.23867713	0.37865973	0.30917037	-0.12237702	-0.062474217	0.32104674	-0.27472398	-0.5057045	-0.08854602	0.03811579	0.28229165	-0.5009276	-0.12357137	0.18797976	-0.1571729	-0.11135249	-0.29960024	-0.60538775	0.028047401	-0.009794974	-0.14912425	0.21869428	0.19630231	0.2049541	0.106801145	-0.20910737	0.23516355	0.29144993	0.26927173	0.2366522	-0.24242724	0.019495439	-0.5888542	-0.2948154	0.07598294	0.4409621	-0.23048083	0.019927988	0.010285156	0.036756717	0.71632344	0.01585394	0.16740647	0.08334465	-0.11758834	0.4068567	0.10681595	0.094188504	0.12761669	-0.01574646	0.018833667	-0.0771078	0.020170126	0.050546672	-0.11539943	-0.02834225	0.106173426	-0.22015278	0.072070815	-0.12167837	0.19349873	-0.22792545	0.35996485	-0.13090605	0.021044355	0.23822685	-0.1902041	0.047924656	-0.09332376	0.064239666	-0.20575283	0.075051025	0.1118729	0.09070781	0.10349237	0.17287141	-0.00799061	-0.09395368	0.078043625	-0.09158386	-0.16218169	-0.25153807	0.13629739	-0.21184105	0.014867196	0.11134162	0.04116974	0.60177517	0.04480084	0.019475654	-0.15730749	-0.27114066	-0.073028386	0.08603789	-0.096260026	0.27380183	0.008720118	0.14653516	-0.009930316	0.03408024	0.12779328	0.043501515	-0.06326747	-0.03384849	-0.07799875
WValues	0	94	0.09447926	0.010761007	-0.15850015	0.3474165	0.08087531	0.314317	-0.36093384	-0.1812485	-0.31919086	-0.25215814	-0.003890432	0.043764293	0.02942298	-0.109786704	0.3525034	0.3501857	0.412008	0.15111738	-0.32723585	0.0734629	0.14945827	0.36038852	-0.11165141	0.30600917	0.20839451	-0.25246677	-0.41876882	-0.26157784	0.3567294	0.56508565	0.06853449	-0.091812834	0.069611005	-0.10738821	-0.31973827	-0.10989609	0.41066396	0.32632405	-0.14121975	-0.19327837	-0.015341418	-0.30494	-0.040392812	-0.5364969	0.12601344	0.18048854	-0.19875044	-0.11674225	0.2948026	-0.037987564	-0.048646275	0.03514472	0.040289145	-0.22436278	-0.24090655	0.1554467	0.30763128	0.0041448083	-0.0776323	0.06928246	-0.045086235	0.48932832	0.27936015	0.5808696	-0.04047613	-0.76319736	-0.06367219	0.3659175	0.08865416	0.46322006	-0.16763145	-0.18242383	-0.05506257	-0.0532598	0.05388499	0.17482458	0.035881776	-0.002471515	0.048640545	-0.14563288	-0.13113013	-0.14227305	-0.06360143	-0.11028761	0.026431536	-0.022785729	-0.13375163	0.116792396	-0.11393047	-0.016412912	-0.2376044	-0.10232634	0.4815041	0.24056047	-0.31818274	-0.53006864	-0.40949258	-0.05474741	-0.0039067	-0.10645102	-0.31753144	-0.08894757	-0.10332585	-0.02045772	0.06520443	0.12638551	-0.068631135	-0.012876456	-0.051969312	-0.03483507	0.013030273	0.026067516	-0.022612557	0.13935174	0.03750785	0.22024491	0.008523575	-0.15924434	-0.02881058	0.05878054	-0.1826837	-0.17096259	0.027788436	-0.1286031	0.30061325	-0.047702502	0.096290275	-0.14231285	-0.11861723	0.11749947	0.086700216	-0.07931615	-0.04752363	-0.12330891	0.07852003	0.10298296	-0.11389219	0.01674208	0.11314193
WValues	0	95	-0.07787774	-0.015892658	-0.13725023	-0.31343034	-0.049140807	0.029044047	-0.04295586	-0.09649558	-0.24152133	0.098023005	-0.10616601	0.119428575	0.1587033	0.11676515	-0.23436435	-0.020855542	-0.20132971	-0.17259622	-0.21946934	-0.19780399	-0.011899975	-0.07237565	-0.32620624	0.0817396	0.13229284	-0.035590578	-0.25881812	-0.30110207	-0.1912707	0.2049495	-0.20390297	-0.0014032741	0.07953944	0.11143901	-0.18099537	0.090054385	-0.1435825	-0.061729427	-0.15078774	0.040017534	0.26014537	-0.05767228	0.0134909125	-0.026265083	-0.18176663	-0.16104056	-0.021583213	0.098477624	0.35695842	0.3159089	-0.16701782	0.054387514	0.34753108	0.046437085	-0.13767153	0.10397732	0.25767162	0.27388006	-0.18953559	-0.32753003	-0.15924841	-0.12811595	-0.13033734	-0.14047809	0.1301432	0.18583262	0.022132754	-0.22612382	-0.046699006	0.18379182	-0.087370545	0.35572463	-0.0013437697	-0.089621484	-0.017817877	0.027568964	0.13279688	0.08095472	0.017615113	0.15604255	0.003506228	-0.02160826	-0.0987414	-0.012480621	0.24353482	-0.121296726	0.034406174	-0.0004724084	-0.09629224	-0.13189669	0.06990241	0.12742968	0.045124367	-0.009877392	0.21747816	0.037530277	0.036047414	0.027950842	-0.09238923	0.26694685	-0.06783458	0.13230988	-0.041626103	-0.023310462	0.092110015	-0.06311075	-0.07504921	-0.11292318	0.07096082	-0.0017914382	-0.10639937	0.036890138	-0.029456962	0.07022562	0.034709483	-0.25856122	0.11363909	-0.061812032	-0.1454002	0.28950024	0.17243582	0.00031793283	0.07443291	-0.045009438	0.14930952	0.11461526	-0.11049601	-0.077026956	-0.120388694	-0.06969444	-0.0016730286	0.07163671	-0.04229319	-0.10644194	-0.020994568	-0.14095774	0.116033085	0.03056027	0.111980334
WValues	0	96	-0.02841752	-0.10133802	-0.23378621	0.2570111	-0.0962623	-0.11182149	0.16255948	-0.20687397	-0.22402312	-0.31575516	0.12851535	0.23903348	0.1147395	0.075218365	-0.28565374	-0.26186755	0.24309069	0.08189613	0.39270303	-0.078108266	0.27352425	-0.24436837	-0.49885216	-0.43246594	0.6030989	0.4294762	0.121433	0.3083265	0.31290847	0.42056462	-0.082703486	-0.18979412	0.18235251	0.10326653	0.21629596	0.093635455	0.21111283	-0.07316661	-0.3309196	0.06482978	0.19230087	0.31174853	0.087261304	-0.3629312	-0.26767173	0.20085357	-0.29699218	0.10141529	-0.65173393	-0.17830908	0.30316386	-0.25075254	-0.26657802	0.30406776	0.17799728	-0.044248413	0.11445237	0.18873572	-0.30846402	-0.09565927	-0.09650551	0.335519	0.08075794	-0.17530388	0.21385449	-0.038338102	-0.4633255	-0.49168524	-0.073135294	0.506999	0.05305448	-0.22198403	0.08625721	0.08825718	-0.45430624	-0.11363039	-0.4707204	0.050143484	-0.019513074	-0.03252899	-0.10094452	-0.04075823	-0.09771632	-0.055181183	-0.41682705	0.09937779	0.14580211	-0.04070661	0.111561954	-0.172013	0.06629793	-0.018696858	-0.2457679	-0.16626485	-0.085100785	-0.06368406	-0.34718278	0.02107688	-0.002096705	0.32365856	0.32574958	-0.39894325	-0.058264386	-0.1257794	-0.12386955	0.0997071	0.0047966195	0.053094164	-0.05431797	-0.3197659	0.06866946	-0.054355167	-0.047811285	-0.08855289	0.19314972	0.07463321	-0.0057169315	-0.15202217	-0.10704234	-0.14139907	-0.32246292	-0.0777712	0.034060102	0.11040299	-0.3005188	-0.31374782	-0.07777003	0.09440227	0.07202206	-0.24651887	-0.030658895	-0.122085534	-0.11078201	-0.13912821	-0.17335774	0.07991085	-0.13941257	0.055857435	0.07931336
WValues	0	97	0.11724756	0.00972193	-0.04050577	0.3235662	0.085235	0.18664053	-0.09439597	-0.0172831	0.1321566	-0.15348323	-0.07374161	-0.15478624	0.19496912	-0.36080256	0.28417712	0.33347255	0.38405678	-0.5374816	-0.4298024	0.010597492	-0.23441638	-0.09391238	-0.16890666	0.21325563	0.26309013	-0.14778557	-0.59078145	0.18338491	0.21470954	-0.38786572	0.032025617	-0.064297386	-0.05142108	0.259856	0.18470392	0.071586125	-0.03285283	-0.4432649	-0.49447992	-0.13306426	-0.29843736	0.5846407	0.16893323	0.006641857	0.25691596	-0.18325049	-0.021604495	-0.17713928	0.08411675	0.30988544	0.15126121	-0.08469438	0.24822989	0.3399978	-0.20540021	-0.025724683	0.00012714099	-0.08833683	-0.06970217	0.12067952	0.010338697	-0.29391065	0.073848605	-0.03069557	-0.17979361	0.8225159	0.50968283	0.032403644	-0.4987844	-0.4174755	0.3171325	0.7571664	-0.037853308	-0.0085307285	-0.22547813	0.29837495	-0.12931229	-0.11026077	-0.14592761	-0.16531882	-0.1358728	-0.12514895	0.020904986	-0.07099743	0.14898366	0.031653427	-0.08637492	0.02549374	0.103949755	-0.17175688	-0.09861489	-0.1450701	0.41019014	-0.15513384	-0.51140416	-0.08019209	-0.023945222	0.098279156	-0.14895271	-0.17180887	0.2445568	0.026745755	0.11830102	-0.025553515	0.058752254	0.053409413	-0.027286418	-0.14205492	-0.011918191	0.01587349	-0.08283828	-0.04730092	-0.08180785	0.07172341	0.10008356	-0.2934817	-0.25714922	0.17216507	-0.03944495	0.25946906	-0.18359345	-0.17383264	0.0022887115	0.03897897	-0.36075592	0.2863132	-0.19983913	-8.164014E-05	0.012547152	0.2110749	-0.10055978	-0.027193055	0.11118295	-0.040376913	-0.060425375	-0.048152633	0.077345565	-0.14327638	-0.14419913
WValues	0	98	-0.044865362	-0.2196697	-0.54923385	0.12297934	0.18622401	0.0059321797	0.2514393	0.272335	0.37668324	0.07827584	-0.22136843	0.014074712	0.41948247	0.096216835	0.18254703	0.029865563	0.47737816	-0.01694453	-0.27793714	0.28836402	0.2756603	0.17334312	-0.09053772	-0.2706263	0.08500835	0.30326733	-0.14503148	-0.4575265	-0.23776782	0.33250412	0.6312246	0.03992299	-0.09804702	0.10798555	0.32440457	-0.37309477	-0.1544725	0.13604589	-0.012221481	0.27848044	0.328101	0.26671222	0.48562956	-0.55683887	-0.4094511	0.122435674	0.036684968	0.041113317	-0.04395914	0.11179408	-0.09603178	-0.49937603	0.16742393	-0.17051834	-0.32529828	0.019988356	0.46652552	0.17883019	-0.04881851	-0.35627767	0.10838765	-0.008652772	-0.00589647	-0.16606237	0.37955388	-0.16438577	-0.13767703	0.15130721	-0.012682221	-0.26974717	0.32268554	-0.6289713	0.13781263	0.05876063	-0.31178826	-0.20335248	-0.25264034	0.072268754	-0.0034948895	-0.04394175	-0.022209387	-0.11252625	0.09470567	-0.027709557	-0.03585804	-0.056651108	0.07274557	-0.07188967	0.11839019	-0.6580231	-0.36876374	0.13186873	-0.18822055	-0.28680074	-0.37146127	-0.00061460776	0.32245156	0.043861456	-0.05906112	0.119014524	-0.09722274	-0.06280223	0.053138644	0.064336754	0.033287868	-0.05801398	-0.083567806	-0.08919693	0.13324572	0.17824082	-0.03446882	0.020939315	-0.006624878	-0.06663044	-0.28539714	-0.13122155	-0.03251639	0.02789679	0.107941054	0.026714224	0.33533466	0.03221489	-0.14261408	0.035101898	-0.12417444	0.075421266	-0.29112235	0.13404329	-0.005006577	0.02310155	0.07241415	-0.045662437	0.043254763	0.13645749	-0.052630343	-0.034316733	0.13990301	0.1108991	-0.12318657
WValues	0	99	-0.024972685	-0.024594402	-0.13230696	0.13316785	0.085174344	0.27983192	0.040088393	-0.06017935	-0.083779514	-0.18859552	-0.15476552	0.058230363	-0.124423906	-0.12579718	-0.03915226	-0.031972848	0.02672296	-0.14058405	-0.071253546	-0.14735022	-0.14196852	0.056436084	0.37242267	0.24743316	-0.25110185	-0.16034421	0.058252722	0.37056658	-0.033319987	0.3500642	0.110305145	-0.09684154	0.16631715	-0.07909904	-0.26869667	-0.064865604	0.10440886	0.049245637	-0.06164127	0.24284361	0.024288056	0.11602822	-0.11791149	-0.12626295	-0.16600747	0.2804586	-0.22019702	-0.23467325	0.029297303	-0.18220943	-0.031533916	-0.34451374	-0.10011022	-0.03275094	-0.21499018	0.18862367	-0.23835088	-0.09551924	-0.0019441409	-0.115489595	0.11792258	-0.07670202	0.17633699	0.16522652	-0.00045011495	0.068478085	0.39037356	0.33962002	0.17056829	0.09021255	0.12854064	0.41142213	-0.037892155	-0.09405581	-0.18496938	-0.27719086	0.07266889	-0.042458758	0.076209605	-0.21809886	0.065856956	-0.069915816	-0.02642467	-0.14308496	0.046616558	0.14139645	0.023250792	-0.13137911	0.035991658	-0.07658866	0.38393238	0.08965722	-0.09397254	0.033945125	-0.11655228	-0.010111018	-0.015663749	-0.040318362	-0.054250482	-0.39931163	-0.48044991	-0.2039173	0.0316899	0.12774946	-0.23337734	-0.059675686	0.14015678	-0.117158554	0.09727437	-0.28974807	0.07816784	0.14265878	-0.085181534	0.10164523	0.14914094	0.110104054	0.0763967	0.037050914	-0.06938175	0.32182044	-0.09884173	0.017089913	0.11904726	0.13648906	0.18362662	0.17930254	-0.08863029	0.11403557	0.032286998	-0.111640304	-0.01463644	-0.10953869	0.019999823	0.023666115	0.20832376	-0.06927011	-0.09885469	0.03142319	0.14981225
WValues	0	100	0.4791461	-0.12380093	0.30770805	0.5112085	-0.21936534	-0.1345789	0.22890176	-0.10348738	0.022016788	-0.110459656	0.107173406	0.06702055	-0.6036581	-0.17183279	-0.0654814	0.13995655	0.24403664	0.7631423	0.29735985	0.011838854	-0.3160543	0.20697907	0.2126631	0.22052093	-0.17925774	-0.034321785	-0.031831622	0.20898736	-0.047278028	-0.18314688	-0.52560407	-0.33680743	0.023641124	-0.35033935	-0.10353635	0.213751	-0.21367714	-0.2813826	-0.26973397	0.19368307	-0.013100477	0.05614348	0.185791	-0.21049453	-0.23239209	0.017088087	-0.2530602	0.18781213	0.41714722	-0.08509665	-0.16030683	0.04466151	0.38161957	0.06621704	-0.12473856	-0.043656047	0.22313337	-0.0015840281	-0.50100183	-0.27383643	0.06508818	0.42741412	0.0951635	-0.17065659	0.24560715	0.17966029	0.16585822	0.06370691	-0.20906161	-0.026762394	-0.3881971	-0.04857813	0.019955255	-0.03597283	-0.13251866	-0.058935706	0.23036346	0.10646964	0.14213748	0.17768103	0.116727255	0.13620009	-0.008380271	0.10454997	0.009910575	-0.11194975	-0.1057359	0.026548618	-0.10186466	0.44246984	-0.088249266	-0.0754555	-0.17023881	-0.15472147	0.18248312	-0.030925935	-0.21026182	-0.054229967	0.086903095	-0.06493246	0.24948089	0.052172028	0.10962139	0.10691464	-0.17901252	0.098054014	-0.12267696	0.09763528	0.0771397	0.0934025	-0.051115777	-0.0967985	-0.1343226	-0.052991133	0.17143343	-0.28757015	-0.5707428	0.060430504	0.09095324	-0.042424817	0.4203868	-0.18856777	0.08099472	0.087724395	-0.08048111	0.3059558	-0.106112994	-0.01862512	0.0076745125	-0.089244775	-0.06630904	-0.05254284	-0.06754782	-0.08820936	0.06499147	-0.144775	-0.038637254	0.10795262	-0.022970686
WValues	0	101	-0.50408083	-0.1791384	-0.06400653	0.08847167	0.2412783	0.08700767	0.08065718	-0.15827404	0.1058543	-0.12919462	0.2780831	-0.08770043	0.08734905	-0.039442215	0.12676752	-0.025416808	-0.27857745	-0.18555777	0.013221744	-0.06100618	0.09780645	-0.14113232	-0.31701425	-0.35140246	0.2210892	0.051101178	0.3051441	0.36190182	0.05953081	-0.17460293	0.13666075	0.26009735	0.10335066	-0.06601396	-0.025092617	-0.022072777	-0.1751745	-0.0644606	0.13244684	0.23432378	-0.08257249	0.14281352	0.45624045	-0.23360716	-0.3196524	-0.16387577	0.5488664	0.12074918	-0.2379595	-0.08510192	0.258515	-0.20343213	0.38283357	-0.44009674	-0.1677772	-0.15813266	0.0016343597	0.0332661	-0.07582748	-0.11392191	-0.046300896	-0.56424063	-0.24241365	-0.3135631	0.1441608	-0.09618667	0.49373123	0.23298283	0.051544726	0.015693126	0.059159815	-0.1076026	-0.11589119	0.042874537	-0.16300866	-0.09006488	0.023850476	0.10354078	-0.14270996	0.028199358	-0.090444975	0.07476183	0.1197962	-0.110688105	-0.104204826	-0.11314935	-0.099022135	-0.04535628	0.04439858	-0.05284874	0.14281729	0.07622686	-0.15239558	0.2496183	-0.035818916	-0.2367053	-0.15743013	0.052741565	0.08220896	-0.28094104	0.023322735	0.118403085	-0.14087208	-0.032712776	-0.17880236	0.13600862	-0.13604975	-0.10926715	0.11491672	-0.1814289	0.07604713	-0.07678064	-0.09475004	0.047389414	0.07374776	-0.16996984	-0.23911579	-0.17420535	-0.015559598	0.18710415	0.27074233	0.22802578	0.01958736	0.14678274	0.64937145	0.22883065	0.11175181	-0.1258064	0.024354618	0.037917327	-0.13502316	0.107572876	-0.11924314	-0.10993408	0.048904393	-0.0058323243	0.119694576	-0.008897524	-0.14661244
WValues	0	102	0.12476062	-0.11029545	-0.35452837	-0.33176485	-0.5252816	0.030511597	-0.051308297	-0.21092993	-0.05659612	-0.17882194	0.06971459	-0.115884386	0.01795114	0.30413854	0.09514546	-0.38443056	0.07133622	0.11455288	0.49934033	-0.38912255	0.25535336	0.1631471	-0.4969749	-0.14769365	0.21188988	0.41819954	0.09860537	0.38041666	-0.26634035	0.34405625	0.11396539	0.089555584	-0.14000046	-0.16918601	-0.60491306	0.08001823	0.07182624	0.005306679	0.03843794	-0.13707443	0.004038705	-0.22552648	-0.28356388	-0.041252695	-0.14413685	-0.3243679	-0.018348722	-0.31717625	-0.21855247	0.37490094	-0.33818856	0.08245484	0.20378038	0.13269043	0.17091359	0.32778302	0.36608493	0.5729059	0.24226363	0.17254634	0.23106809	-0.089110754	0.0746413	-0.026730547	0.4942346	0.13442013	0.28730986	-0.11417498	0.16708577	0.3543286	-0.19353676	-0.1282593	0.084203854	0.03728382	-0.2687205	-0.6277742	-0.36085835	0.14532255	-0.07056824	-0.3643114	-0.07997795	0.032187015	0.120167844	-0.05812961	-0.2416848	-0.14867975	0.03786249	0.057179905	-0.12594959	-0.5931362	0.1560365	-0.31324524	0.017511562	0.05779565	0.14970385	0.06532382	0.22703145	-0.054259203	0.06020921	-0.5195375	0.17512238	-0.097917214	0.058030725	-0.12855275	-0.32010254	-0.069001205	0.033193875	0.14180084	0.14966685	-0.13875002	0.014719528	0.028930988	0.050123148	-0.14362636	0.2051232	0.641705	0.43885082	-0.09452356	-0.085083306	-0.021197489	0.2542881	0.030063706	-0.07849067	-0.103225656	0.24967651	0.14052832	-0.13142808	-0.1289006	-0.06502789	-0.17524226	-0.014857433	0.030103024	0.14811742	-0.12728703	-0.1726362	-0.12919109	-0.018771397	0.10321161	0.10680896
